DATE,DEXUSUK
2005-08-22,1.8022
2005-08-23,1.7996
2005-08-24,1.7965
2005-08-25,1.8045
2005-08-26,1.8066
2005-08-29,1.8006
2005-08-30,1.7840
2005-08-31,1.8012
2005-09-01,1.8279
2005-09-02,1.8403
2005-09-05,.
2005-09-06,1.8420
2005-09-07,1.8394
2005-09-08,1.8388
2005-09-09,1.8400
2005-09-12,1.8236
2005-09-13,1.8214
2005-09-14,1.8244
2005-09-15,1.8069
2005-09-16,1.8035
2005-09-19,1.8041
2005-09-20,1.8046
2005-09-21,1.8097
2005-09-22,1.7917
2005-09-23,1.7788
2005-09-26,1.7746
2005-09-27,1.7677
2005-09-28,1.7639
2005-09-29,1.7620
2005-09-30,1.7696
2005-10-03,1.7558
2005-10-04,1.7587
2005-10-05,1.7655
2005-10-06,1.7728
2005-10-07,1.7599
2005-10-10,.
2005-10-11,1.7489
2005-10-12,1.7532
2005-10-13,1.7484
2005-10-14,1.7677
2005-10-17,1.7553
2005-10-18,1.7487
2005-10-19,1.7627
2005-10-20,1.7712
2005-10-21,1.7692
2005-10-24,1.7711
2005-10-25,1.7855
2005-10-26,1.7766
2005-10-27,1.7836
2005-10-28,1.7781
2005-10-31,1.7689
2005-11-01,1.7630
2005-11-02,1.7755
2005-11-03,1.7720
2005-11-04,1.7510
2005-11-07,1.7440
2005-11-08,1.7415
2005-11-09,1.7415
2005-11-10,1.7462
2005-11-11,.
2005-11-14,1.7349
2005-11-15,1.7366
2005-11-16,1.7166
2005-11-17,1.7190
2005-11-18,1.7147
2005-11-21,1.7165
2005-11-22,1.7138
2005-11-23,1.7214
2005-11-24,.
2005-11-25,1.7155
2005-11-28,1.7221
2005-11-29,1.7203
2005-11-30,1.7321
2005-12-01,1.7290
2005-12-02,1.7304
2005-12-05,1.7397
2005-12-06,1.7402
2005-12-07,1.7350
2005-12-08,1.7514
2005-12-09,1.7554
2005-12-12,1.7740
2005-12-13,1.7674
2005-12-14,1.7739
2005-12-15,1.7648
2005-12-16,1.7716
2005-12-19,1.7641
2005-12-20,1.7544
2005-12-21,1.7402
2005-12-22,1.7395
2005-12-23,1.7326
2005-12-26,.
2005-12-27,1.7308
2005-12-28,1.7226
2005-12-29,1.7261
2005-12-30,1.7188
2006-01-02,.
2006-01-03,1.7404
2006-01-04,1.7588
2006-01-05,1.7566
2006-01-06,1.7697
2006-01-09,1.7645
2006-01-10,1.7645
2006-01-11,1.7643
2006-01-12,1.7612
2006-01-13,1.7715
2006-01-16,.
2006-01-17,1.7628
2006-01-18,1.7622
2006-01-19,1.7618
2006-01-20,1.7663
2006-01-23,1.7842
2006-01-24,1.7885
2006-01-25,1.7874
2006-01-26,1.7830
2006-01-27,1.7733
2006-01-30,1.7688
2006-01-31,1.7820
2006-02-01,1.7781
2006-02-02,1.7807
2006-02-03,1.7626
2006-02-06,1.7462
2006-02-07,1.7444
2006-02-08,1.7405
2006-02-09,1.7411
2006-02-10,1.7454
2006-02-13,1.7438
2006-02-14,1.7343
2006-02-15,1.7401
2006-02-16,1.7354
2006-02-17,1.7403
2006-02-20,.
2006-02-21,1.7447
2006-02-22,1.7425
2006-02-23,1.7522
2006-02-24,1.7448
2006-02-27,1.7409
2006-02-28,1.7539
2006-03-01,1.7473
2006-03-02,1.7493
2006-03-03,1.7531
2006-03-06,1.7492
2006-03-07,1.7362
2006-03-08,1.7359
2006-03-09,1.7366
2006-03-10,1.7256
2006-03-13,1.7310
2006-03-14,1.7479
2006-03-15,1.7460
2006-03-16,1.7552
2006-03-17,1.7567
2006-03-20,1.7563
2006-03-21,1.7459
2006-03-22,1.7483
2006-03-23,1.7367
2006-03-24,1.7427
2006-03-27,1.7470
2006-03-28,1.7497
2006-03-29,1.7356
2006-03-30,1.7448
2006-03-31,1.7393
2006-04-03,1.7389
2006-04-04,1.7559
2006-04-05,1.7497
2006-04-06,1.7504
2006-04-07,1.7407
2006-04-10,1.7405
2006-04-11,1.7467
2006-04-12,1.7508
2006-04-13,1.7529
2006-04-14,1.7510
2006-04-17,1.7716
2006-04-18,1.7762
2006-04-19,1.7895
2006-04-20,1.7801
2006-04-21,1.7817
2006-04-24,1.7839
2006-04-25,1.7876
2006-04-26,1.7897
2006-04-27,1.8011
2006-04-28,1.8220
2006-05-01,1.8286
2006-05-02,1.8397
2006-05-03,1.8446
2006-05-04,1.8485
2006-05-05,1.8588
2006-05-08,1.8584
2006-05-09,1.8632
2006-05-10,1.8648
2006-05-11,1.8842
2006-05-12,1.8911
2006-05-15,1.8836
2006-05-16,1.8819
2006-05-17,1.8820
2006-05-18,1.8878
2006-05-19,1.8755
2006-05-22,1.8861
2006-05-23,1.8809
2006-05-24,1.8678
2006-05-25,1.8719
2006-05-26,1.8566
2006-05-29,.
2006-05-30,1.8825
2006-05-31,1.8732
2006-06-01,1.8686
2006-06-02,1.8817
2006-06-05,1.8786
2006-06-06,1.8608
2006-06-07,1.8585
2006-06-08,1.8425
2006-06-09,1.8426
2006-06-12,1.8440
2006-06-13,1.8398
2006-06-14,1.8491
2006-06-15,1.8477
2006-06-16,1.8484
2006-06-19,1.8401
2006-06-20,1.8399
2006-06-21,1.8460
2006-06-22,1.8306
2006-06-23,1.8204
2006-06-26,1.8190
2006-06-27,1.8237
2006-06-28,1.8159
2006-06-29,1.8108
2006-06-30,1.8491
2006-07-03,1.8410
2006-07-04,.
2006-07-05,1.8342
2006-07-06,1.8376
2006-07-07,1.8513
2006-07-10,1.8420
2006-07-11,1.8431
2006-07-12,1.8347
2006-07-13,1.8404
2006-07-14,1.8364
2006-07-17,1.8203
2006-07-18,1.8271
2006-07-19,1.8377
2006-07-20,1.8495
2006-07-21,1.8586
2006-07-24,1.8492
2006-07-25,1.8407
2006-07-26,1.8474
2006-07-27,1.8627
2006-07-28,1.8645
2006-07-31,1.8685
2006-08-01,1.8711
2006-08-02,1.8781
2006-08-03,1.8847
2006-08-04,1.9098
2006-08-07,1.9102
2006-08-08,1.9077
2006-08-09,1.9089
2006-08-10,1.8888
2006-08-11,1.8952
2006-08-14,1.8902
2006-08-15,1.8948
2006-08-16,1.8999
2006-08-17,1.8940
2006-08-18,1.8808
2006-08-21,1.8968
2006-08-22,1.8881
2006-08-23,1.8929
2006-08-24,1.8884
2006-08-25,1.8884
2006-08-28,1.8968
2006-08-29,1.8914
2006-08-30,1.9042
2006-08-31,1.9024
2006-09-01,1.9050
2006-09-04,.
2006-09-05,1.8926
2006-09-06,1.8810
2006-09-07,1.8763
2006-09-08,1.8655
2006-09-11,1.8630
2006-09-12,1.8747
2006-09-13,1.8767
2006-09-14,1.8886
2006-09-15,1.8783
2006-09-18,1.8773
2006-09-19,1.8828
2006-09-20,1.8894
2006-09-21,1.8970
2006-09-22,1.9012
2006-09-25,1.9001
2006-09-26,1.8954
2006-09-27,1.8866
2006-09-28,1.8746
2006-09-29,1.8716
2006-10-02,1.8861
2006-10-03,1.8873
2006-10-04,1.8839
2006-10-05,1.8772
2006-10-06,1.8712
2006-10-09,.
2006-10-10,1.8548
2006-10-11,1.8568
2006-10-12,1.8558
2006-10-13,1.8551
2006-10-16,1.8606
2006-10-17,1.8734
2006-10-18,1.8675
2006-10-19,1.8760
2006-10-20,1.8828
2006-10-23,1.8710
2006-10-24,1.8745
2006-10-25,1.8772
2006-10-26,1.8876
2006-10-27,1.8968
2006-10-30,1.9025
2006-10-31,1.9084
2006-11-01,1.9091
2006-11-02,1.9088
2006-11-03,1.9011
2006-11-06,1.8967
2006-11-07,1.9098
2006-11-08,1.9057
2006-11-09,1.9067
2006-11-10,1.9120
2006-11-13,1.9024
2006-11-14,1.8946
2006-11-15,1.8883
2006-11-16,1.8902
2006-11-17,1.8936
2006-11-20,1.8963
2006-11-21,1.8984
2006-11-22,1.9145
2006-11-23,.
2006-11-24,1.9315
2006-11-27,1.9368
2006-11-28,1.9480
2006-11-29,1.9492
2006-11-30,1.9693
2006-12-01,1.9794
2006-12-04,1.9788
2006-12-05,1.9746
2006-12-06,1.9692
2006-12-07,1.9628
2006-12-08,1.9564
2006-12-11,1.9552
2006-12-12,1.9655
2006-12-13,1.9663
2006-12-14,1.9646
2006-12-15,1.9538
2006-12-18,1.9458
2006-12-19,1.9666
2006-12-20,1.9648
2006-12-21,1.9622
2006-12-22,1.9570
2006-12-25,.
2006-12-26,1.9568
2006-12-27,1.9566
2006-12-28,1.9621
2006-12-29,1.9586
2007-01-01,.
2007-01-02,1.9736
2007-01-03,1.9498
2007-01-04,1.9443
2007-01-05,1.9305
2007-01-08,1.9385
2007-01-09,1.9400
2007-01-10,1.9334
2007-01-11,1.9439
2007-01-12,1.9577
2007-01-15,.
2007-01-16,1.9605
2007-01-17,1.9720
2007-01-18,1.9715
2007-01-19,1.9759
2007-01-22,1.9772
2007-01-23,1.9847
2007-01-24,1.9675
2007-01-25,1.9703
2007-01-26,1.9598
2007-01-29,1.9592
2007-01-30,1.9617
2007-01-31,1.9611
2007-02-01,1.9686
2007-02-02,1.9662
2007-02-05,1.9600
2007-02-06,1.9693
2007-02-07,1.9699
2007-02-08,1.9586
2007-02-09,1.9512
2007-02-12,1.9474
2007-02-13,1.9443
2007-02-14,1.9628
2007-02-15,1.9532
2007-02-16,1.9499
2007-02-19,.
2007-02-20,1.9547
2007-02-21,1.9524
2007-02-22,1.9571
2007-02-23,1.9639
2007-02-26,1.9631
2007-02-27,1.9661
2007-02-28,1.9613
2007-03-01,1.9579
2007-03-02,1.9458
2007-03-05,1.9235
2007-03-06,1.9270
2007-03-07,1.9315
2007-03-08,1.9300
2007-03-09,1.9318
2007-03-12,1.9291
2007-03-13,1.9322
2007-03-14,1.9337
2007-03-15,1.9365
2007-03-16,1.9423
2007-03-19,1.9460
2007-03-20,1.9580
2007-03-21,1.9596
2007-03-22,1.9672
2007-03-23,1.9632
2007-03-26,1.9694
2007-03-27,1.9664
2007-03-28,1.9611
2007-03-29,1.9627
2007-03-30,1.9685
2007-04-02,1.9786
2007-04-03,1.9781
2007-04-04,1.9756
2007-04-05,1.9708
2007-04-06,1.9655
2007-04-09,1.9608
2007-04-10,1.9718
2007-04-11,1.9786
2007-04-12,1.9769
2007-04-13,1.9829
2007-04-16,1.9907
2007-04-17,2.0061
2007-04-18,2.0041
2007-04-19,2.0029
2007-04-20,2.0047
2007-04-23,2.0017
2007-04-24,2.0028
2007-04-25,2.0042
2007-04-26,1.9903
2007-04-27,1.9985
2007-04-30,2.0000
2007-05-01,1.9993
2007-05-02,1.9910
2007-05-03,1.9878
2007-05-04,1.9931
2007-05-07,1.9944
2007-05-08,1.9902
2007-05-09,1.9963
2007-05-10,1.9833
2007-05-11,1.9824
2007-05-14,1.9803
2007-05-15,1.9862
2007-05-16,1.9774
2007-05-17,1.9748
2007-05-18,1.9755
2007-05-21,1.9695
2007-05-22,1.9768
2007-05-23,1.9879
2007-05-24,1.9852
2007-05-25,1.9845
2007-05-28,.
2007-05-29,1.9814
2007-05-30,1.9747
2007-05-31,1.9797
2007-06-01,1.9804
2007-06-04,1.9922
2007-06-05,1.9941
2007-06-06,1.9915
2007-06-07,1.9798
2007-06-08,1.9657
2007-06-11,1.9686
2007-06-12,1.9750
2007-06-13,1.9728
2007-06-14,1.9696
2007-06-15,1.9765
2007-06-18,1.9822
2007-06-19,1.9884
2007-06-20,1.9937
2007-06-21,1.9924
2007-06-22,1.9975
2007-06-25,1.9962
2007-06-26,1.9997
2007-06-27,1.9965
2007-06-28,2.0022
2007-06-29,2.0063
2007-07-02,2.0161
2007-07-03,2.0168
2007-07-04,.
2007-07-05,2.0114
2007-07-06,2.0119
2007-07-09,2.0166
2007-07-10,2.0248
2007-07-11,2.0320
2007-07-12,2.0288
2007-07-13,2.0344
2007-07-16,2.0374
2007-07-17,2.0455
2007-07-18,2.0534
2007-07-19,2.0490
2007-07-20,2.0566
2007-07-23,2.0585
2007-07-24,2.0626
2007-07-25,2.0511
2007-07-26,2.0488
2007-07-27,2.0290
2007-07-30,2.0238
2007-07-31,2.0364
2007-08-01,2.0309
2007-08-02,2.0346
2007-08-03,2.0426
2007-08-06,2.0293
2007-08-07,2.0202
2007-08-08,2.0368
2007-08-09,2.0271
2007-08-10,2.0219
2007-08-13,2.0123
2007-08-14,2.0000
2007-08-15,1.9923
2007-08-16,1.9829
2007-08-17,1.9828
2007-08-20,1.9830
2007-08-21,1.9813
2007-08-22,1.9916
2007-08-23,2.0035
2007-08-24,2.0099
2007-08-27,2.0134
2007-08-28,2.0065
2007-08-29,2.0182
2007-08-30,2.0160
2007-08-31,2.0165
2007-09-03,2.0165
2007-09-04,2.0109
2007-09-05,2.0221
2007-09-06,2.0242
2007-09-07,2.0283
2007-09-10,2.0288
2007-09-11,2.0319
2007-09-12,2.0314
2007-09-13,2.0278
2007-09-14,2.0067
2007-09-17,1.9920
2007-09-18,1.9973
2007-09-19,1.9983
2007-09-20,2.0132
2007-09-21,2.0208
2007-09-24,2.0222
2007-09-25,2.0169
2007-09-26,2.0159
2007-09-27,2.0235
2007-09-28,2.0389
2007-10-01,2.0436
2007-10-02,2.0417
2007-10-03,2.0369
2007-10-04,2.0392
2007-10-05,2.0436
2007-10-08,2.0436
2007-10-09,2.0331
2007-10-10,2.0432
2007-10-11,2.0342
2007-10-12,2.0340
2007-10-15,2.0419
2007-10-16,2.0327
2007-10-17,2.0387
2007-10-18,2.0457
2007-10-19,2.0484
2007-10-22,2.0279
2007-10-23,2.0495
2007-10-24,2.0491
2007-10-25,2.0485
2007-10-26,2.0514
2007-10-29,2.0609
2007-10-30,2.0671
2007-10-31,2.0777
2007-11-01,2.0818
2007-11-02,2.0820
2007-11-05,2.0799
2007-11-06,2.0859
2007-11-07,2.1045
2007-11-08,2.1104
2007-11-09,2.0911
2007-11-12,.
2007-11-13,2.0729
2007-11-14,2.0586
2007-11-15,2.0483
2007-11-16,2.0480
2007-11-19,2.0478
2007-11-20,2.0652
2007-11-21,2.0585
2007-11-22,2.0585
2007-11-23,2.0564
2007-11-26,2.0681
2007-11-27,2.0653
2007-11-28,2.0688
2007-11-29,2.0642
2007-11-30,2.0567
2007-12-03,2.0658
2007-12-04,2.0577
2007-12-05,2.0288
2007-12-06,2.0289
2007-12-07,2.0289
2007-12-10,2.0457
2007-12-11,2.0387
2007-12-12,2.0494
2007-12-13,2.0395
2007-12-14,2.0197
2007-12-17,2.0168
2007-12-18,2.0140
2007-12-19,1.9931
2007-12-20,1.9821
2007-12-21,1.9833
2007-12-24,1.9774
2007-12-25,.
2007-12-26,1.9833
2007-12-27,1.9907
2007-12-28,1.9929
2007-12-31,1.9843
2008-01-01,.
2008-01-02,1.9824
2008-01-03,1.9733
2008-01-04,1.9757
2008-01-07,1.9703
2008-01-08,1.9731
2008-01-09,1.9564
2008-01-10,1.9565
2008-01-11,1.9592
2008-01-14,1.9583
2008-01-15,1.9671
2008-01-16,1.9638
2008-01-17,1.9744
2008-01-18,1.9529
2008-01-21,.
2008-01-22,1.9577
2008-01-23,1.9515
2008-01-24,1.9733
2008-01-25,1.9802
2008-01-28,1.9857
2008-01-29,1.9857
2008-01-30,1.9880
2008-01-31,1.9895
2008-02-01,1.9687
2008-02-04,1.9777
2008-02-05,1.9626
2008-02-06,1.9604
2008-02-07,1.9420
2008-02-08,1.9473
2008-02-11,1.9486
2008-02-12,1.9622
2008-02-13,1.9618
2008-02-14,1.9708
2008-02-15,1.9613
2008-02-18,.
2008-02-19,1.9511
2008-02-20,1.9405
2008-02-21,1.9614
2008-02-22,1.9668
2008-02-25,1.9668
2008-02-26,1.9747
2008-02-27,1.9923
2008-02-28,1.9879
2008-02-29,1.9864
2008-03-03,1.9850
2008-03-04,1.9854
2008-03-05,1.9939
2008-03-06,2.0073
2008-03-07,2.0128
2008-03-10,2.0166
2008-03-11,2.0041
2008-03-12,2.0211
2008-03-13,2.0311
2008-03-14,2.0294
2008-03-17,2.0008
2008-03-18,2.0216
2008-03-19,1.9858
2008-03-20,1.9823
2008-03-21,1.9826
2008-03-24,1.9852
2008-03-25,1.9997
2008-03-26,2.0019
2008-03-27,2.0097
2008-03-28,1.9890
2008-03-31,1.9855
2008-04-01,1.9774
2008-04-02,1.9827
2008-04-03,1.9961
2008-04-04,1.9947
2008-04-07,1.9855
2008-04-08,1.9690
2008-04-09,1.9726
2008-04-10,1.9742
2008-04-11,1.9707
2008-04-14,1.9816
2008-04-15,1.9627
2008-04-16,1.9756
2008-04-17,1.9908
2008-04-18,1.9965
2008-04-21,1.9813
2008-04-22,1.9994
2008-04-23,1.9786
2008-04-24,1.9716
2008-04-25,1.9833
2008-04-28,1.9908
2008-04-29,1.9747
2008-04-30,1.9847
2008-05-01,1.9749
2008-05-02,1.9756
2008-05-05,1.9679
2008-05-06,1.9747
2008-05-07,1.9522
2008-05-08,1.9543
2008-05-09,1.9486
2008-05-12,1.9616
2008-05-13,1.9470
2008-05-14,1.9451
2008-05-15,1.9488
2008-05-16,1.9580
2008-05-19,1.9472
2008-05-20,1.9705
2008-05-21,1.9669
2008-05-22,1.9785
2008-05-23,1.9818
2008-05-26,.
2008-05-27,1.9751
2008-05-28,1.9806
2008-05-29,1.9759
2008-05-30,1.9793
2008-06-02,1.9666
2008-06-03,1.9650
2008-06-04,1.9548
2008-06-05,1.9563
2008-06-06,1.9695
2008-06-09,1.9758
2008-06-10,1.9543
2008-06-11,1.9646
2008-06-12,1.9467
2008-06-13,1.9496
2008-06-16,1.9637
2008-06-17,1.9544
2008-06-18,1.9570
2008-06-19,1.9729
2008-06-20,1.9737
2008-06-23,1.9609
2008-06-24,1.9707
2008-06-25,1.9672
2008-06-26,1.9873
2008-06-27,1.9938
2008-06-30,1.9906
2008-07-01,1.9930
2008-07-02,1.9925
2008-07-03,1.9825
2008-07-04,.
2008-07-07,1.9697
2008-07-08,1.9685
2008-07-09,1.9812
2008-07-10,1.9777
2008-07-11,1.9895
2008-07-14,1.9925
2008-07-15,2.0036
2008-07-16,1.9995
2008-07-17,2.0038
2008-07-18,1.9985
2008-07-21,1.9979
2008-07-22,1.9941
2008-07-23,2.0021
2008-07-24,1.9832
2008-07-25,1.9880
2008-07-28,1.9943
2008-07-29,1.9805
2008-07-30,1.9810
2008-07-31,1.9806
2008-08-01,1.9743
2008-08-04,1.9606
2008-08-05,1.9532
2008-08-06,1.9479
2008-08-07,1.9439
2008-08-08,1.9193
2008-08-11,1.9144
2008-08-12,1.9005
2008-08-13,1.8682
2008-08-14,1.8715
2008-08-15,1.8651
2008-08-18,1.8673
2008-08-19,1.8655
2008-08-20,1.8603
2008-08-21,1.8758
2008-08-22,1.8544
2008-08-25,1.8587
2008-08-26,1.8387
2008-08-27,1.8318
2008-08-28,1.8264
2008-08-29,1.8190
2008-09-01,.
2008-09-02,1.7853
2008-09-03,1.7795
2008-09-04,1.7689
2008-09-05,1.7687
2008-09-08,1.7543
2008-09-09,1.7672
2008-09-10,1.7547
2008-09-11,1.7497
2008-09-12,1.7896
2008-09-15,1.7877
2008-09-16,1.7802
2008-09-17,1.7895
2008-09-18,1.8186
2008-09-19,1.8297
2008-09-22,1.8484
2008-09-23,1.8558
2008-09-24,1.8502
2008-09-25,1.8406
2008-09-26,1.8400
2008-09-29,1.8044
2008-09-30,1.7804
2008-10-01,1.7804
2008-10-02,1.7655
2008-10-03,1.7740
2008-10-06,1.7380
2008-10-07,1.7592
2008-10-08,1.7310
2008-10-09,1.7225
2008-10-10,1.7037
2008-10-13,.
2008-10-14,1.7482
2008-10-15,1.7432
2008-10-16,1.7243
2008-10-17,1.7307
2008-10-20,1.7134
2008-10-21,1.6837
2008-10-22,1.6174
2008-10-23,1.6181
2008-10-24,1.5631
2008-10-27,1.5472
2008-10-28,1.5591
2008-10-29,1.6298
2008-10-30,1.6270
2008-10-31,1.6165
2008-11-03,1.5855
2008-11-04,1.6095
2008-11-05,1.6156
2008-11-06,1.5814
2008-11-07,1.5788
2008-11-10,1.5639
2008-11-11,.
2008-11-12,1.5012
2008-11-13,1.4799
2008-11-14,1.4860
2008-11-17,1.5030
2008-11-18,1.5042
2008-11-19,1.5095
2008-11-20,1.4789
2008-11-21,1.4816
2008-11-24,1.5177
2008-11-25,1.5349
2008-11-26,1.5218
2008-11-27,.
2008-11-28,1.5348
2008-12-01,1.4840
2008-12-02,1.4949
2008-12-03,1.4783
2008-12-04,1.4791
2008-12-05,1.4606
2008-12-08,1.4831
2008-12-09,1.4776
2008-12-10,1.4830
2008-12-11,1.4953
2008-12-12,1.4874
2008-12-15,1.5278
2008-12-16,1.5320
2008-12-17,1.5457
2008-12-18,1.5103
2008-12-19,1.4854
2008-12-22,1.4805
2008-12-23,1.4761
2008-12-24,1.4673
2008-12-25,.
2008-12-26,1.4700
2008-12-29,1.4591
2008-12-30,1.4395
2008-12-31,1.4619
2009-01-01,.
2009-01-02,1.4520
2009-01-05,1.4602
2009-01-06,1.4777
2009-01-07,1.5254
2009-01-08,1.5190
2009-01-09,1.5239
2009-01-12,1.4827
2009-01-13,1.4528
2009-01-14,1.4617
2009-01-15,1.4602
2009-01-16,1.4737
2009-01-19,.
2009-01-20,1.4023
2009-01-21,1.3728
2009-01-22,1.3840
2009-01-23,1.3658
2009-01-26,1.3960
2009-01-27,1.4148
2009-01-28,1.4317
2009-01-29,1.4262
2009-01-30,1.4413
2009-02-02,1.4228
2009-02-03,1.4394
2009-02-04,1.4472
2009-02-05,1.4633
2009-02-06,1.4775
2009-02-09,1.4936
2009-02-10,1.4604
2009-02-11,1.4367
2009-02-12,1.4248
2009-02-13,1.4422
2009-02-16,.
2009-02-17,1.4224
2009-02-18,1.4235
2009-02-19,1.4307
2009-02-20,1.4333
2009-02-23,1.4553
2009-02-24,1.4408
2009-02-25,1.4265
2009-02-26,1.4342
2009-02-27,1.4276
2009-03-02,1.3989
2009-03-03,1.4034
2009-03-04,1.4142
2009-03-05,1.4124
2009-03-06,1.4110
2009-03-09,1.3757
2009-03-10,1.3840
2009-03-11,1.3780
2009-03-12,1.3811
2009-03-13,1.3972
2009-03-16,1.4091
2009-03-17,1.4018
2009-03-18,1.3974
2009-03-19,1.4584
2009-03-20,1.4435
2009-03-23,1.4496
2009-03-24,1.4730
2009-03-25,1.4585
2009-03-26,1.4497
2009-03-27,1.4325
2009-03-30,1.4148
2009-03-31,1.4300
2009-04-01,1.4402
2009-04-02,1.4700
2009-04-03,1.4801
2009-04-06,1.4712
2009-04-07,1.4744
2009-04-08,1.4692
2009-04-09,1.4623
2009-04-10,1.4635
2009-04-13,1.4831
2009-04-14,1.4907
2009-04-15,1.4990
2009-04-16,1.4909
2009-04-17,1.4778
2009-04-20,1.4532
2009-04-21,1.4688
2009-04-22,1.4496
2009-04-23,1.4635
2009-04-24,1.4697
2009-04-27,1.4678
2009-04-28,1.4607
2009-04-29,1.4802
2009-04-30,1.4799
2009-05-01,1.4881
2009-05-04,1.4985
2009-05-05,1.5099
2009-05-06,1.5063
2009-05-07,1.5019
2009-05-08,1.5090
2009-05-11,1.5145
2009-05-12,1.5240
2009-05-13,1.5165
2009-05-14,1.5195
2009-05-15,1.5222
2009-05-18,1.5309
2009-05-19,1.5501
2009-05-20,1.5670
2009-05-21,1.5763
2009-05-22,1.5892
2009-05-25,.
2009-05-26,1.5938
2009-05-27,1.6068
2009-05-28,1.5956
2009-05-29,1.6160
2009-06-01,1.6448
2009-06-02,1.6515
2009-06-03,1.6405
2009-06-04,1.6173
2009-06-05,1.6017
2009-06-08,1.5976
2009-06-09,1.6267
2009-06-10,1.6334
2009-06-11,1.6547
2009-06-12,1.6523
2009-06-15,1.6268
2009-06-16,1.6446
2009-06-17,1.6293
2009-06-18,1.6369
2009-06-19,1.6537
2009-06-22,1.6343
2009-06-23,1.6344
2009-06-24,1.6486
2009-06-25,1.6336
2009-06-26,1.6498
2009-06-29,1.6533
2009-06-30,1.6452
2009-07-01,1.6524
2009-07-02,1.6398
2009-07-03,1.6336
2009-07-06,1.6230
2009-07-07,1.6158
2009-07-08,1.6027
2009-07-09,1.6301
2009-07-10,1.6185
2009-07-13,1.6179
2009-07-14,1.6294
2009-07-15,1.6439
2009-07-16,1.6417
2009-07-17,1.6330
2009-07-20,1.6494
2009-07-21,1.6419
2009-07-22,1.6439
2009-07-23,1.6562
2009-07-24,1.6432
2009-07-27,1.6486
2009-07-28,1.6477
2009-07-29,1.6379
2009-07-30,1.6483
2009-07-31,1.6713
2009-08-03,1.6956
2009-08-04,1.6932
2009-08-05,1.6977
2009-08-06,1.6774
2009-08-07,1.6669
2009-08-10,1.6487
2009-08-11,1.6501
2009-08-12,1.6538
2009-08-13,1.6580
2009-08-14,1.6529
2009-08-17,1.6323
2009-08-18,1.6418
2009-08-19,1.6555
2009-08-20,1.6494
2009-08-21,1.6503
2009-08-24,1.6417
2009-08-25,1.6430
2009-08-26,1.6235
2009-08-27,1.6212
2009-08-28,1.6331
2009-08-31,1.6314
2009-09-01,1.6168
2009-09-02,1.6269
2009-09-03,1.6354
2009-09-04,1.6378
2009-09-07,.
2009-09-08,1.6512
2009-09-09,1.6557
2009-09-10,1.6649
2009-09-11,1.6695
2009-09-14,1.6588
2009-09-15,1.6436
2009-09-16,1.6501
2009-09-17,1.6522
2009-09-18,1.6266
2009-09-21,1.6228
2009-09-22,1.6380
2009-09-23,1.6404
2009-09-24,1.6068
2009-09-25,1.5967
2009-09-28,1.5910
2009-09-29,1.5924
2009-09-30,1.6004
2009-10-01,1.5950
2009-10-02,1.5878
2009-10-05,1.5926
2009-10-06,1.5904
2009-10-07,1.5899
2009-10-08,1.6090
2009-10-09,1.5896
2009-10-12,.
2009-10-13,1.5896
2009-10-14,1.5974
2009-10-15,1.6249
2009-10-16,1.6350
2009-10-19,1.6400
2009-10-20,1.6380
2009-10-21,1.6610
2009-10-22,1.6595
2009-10-23,1.6351
2009-10-26,1.6351
2009-10-27,1.6334
2009-10-28,1.6375
2009-10-29,1.6559
2009-10-30,1.6479
2009-11-02,1.6410
2009-11-03,1.6383
2009-11-04,1.6571
2009-11-05,1.6565
2009-11-06,1.6586
2009-11-09,1.6721
2009-11-10,1.6681
2009-11-11,.
2009-11-12,1.6543
2009-11-13,1.6657
2009-11-16,1.6795
2009-11-17,1.6768
2009-11-18,1.6756
2009-11-19,1.6658
2009-11-20,1.6529
2009-11-23,1.6599
2009-11-24,1.6577
2009-11-25,1.6671
2009-11-26,.
2009-11-27,1.6494
2009-11-30,1.6409
2009-12-01,1.6626
2009-12-02,1.6641
2009-12-03,1.6578
2009-12-04,1.6515
2009-12-07,1.6429
2009-12-08,1.6302
2009-12-09,1.6242
2009-12-10,1.6257
2009-12-11,1.6236
2009-12-14,1.6285
2009-12-15,1.6234
2009-12-16,1.6369
2009-12-17,1.6135
2009-12-18,1.6083
2009-12-21,1.6083
2009-12-22,1.5956
2009-12-23,1.5955
2009-12-24,1.5941
2009-12-25,.
2009-12-28,1.6001
2009-12-29,1.5892
2009-12-30,1.6050
2009-12-31,1.6167
2010-01-01,.
2010-01-04,1.6109
2010-01-05,1.6009
2010-01-06,1.6016
2010-01-07,1.5912
2010-01-08,1.5993
2010-01-11,1.6146
2010-01-12,1.6181
2010-01-13,1.6288
2010-01-14,1.6320
2010-01-15,1.6240
2010-01-18,.
2010-01-19,1.6370
2010-01-20,1.6287
2010-01-21,1.6214
2010-01-22,1.6120
2010-01-25,1.6236
2010-01-26,1.6109
2010-01-27,1.6204
2010-01-28,1.6242
2010-01-29,1.6009
2010-02-01,1.5924
2010-02-02,1.5968
2010-02-03,1.5915
2010-02-04,1.5763
2010-02-05,1.5619
2010-02-08,1.5650
2010-02-09,1.5679
2010-02-10,1.5606
2010-02-11,1.5674
2010-02-12,1.5669
2010-02-15,.
2010-02-16,1.5732
2010-02-17,1.5704
2010-02-18,1.5582
2010-02-19,1.5437
2010-02-22,1.5477
